sep=,
"Codes","Quelle","Kürzel","Paraphrase"
"Akademisierung","Twitter","Akad1","Wir brauchen eine Vollakademisierung der Pflege."
"Akademisierung","Twitter","Akad2","Mit der Akademisierung ändert man gar nichts."
"Akademisierung","Twitter","Akad3","Die Akademisierung wird nur innerhalb der Berufsgruppe thematisiert."
"Akademisierung","Twitter","Akad4","Das Problem der Pflege ist nicht die ""Nichtakademisierung""."
"Akademisierung","Twitter","Akad5","Wenn man studieren will, sollte man gleich Medizin studieren."
"Akademisierung","Twitter","Akad6","Die Akademisierung ist auch für die Gehaltsverhandlungen vom Vorteil."
"Akademisierung","Twitter","Akad7","Die Akademisierung hat Einfluss auf die Bezahlung der Pflege."
"Akademisierung","Twitter","Akad8","Gewerkschaften hetzen gegen Akademisierung und sind nicht für unsere Profession da."
"Akademisierung","Twitter","Akad9","Wir müssen die Akademisierung fordern, um auf akademische Gehälter zu bekommen."
"Akademisierung","Twitter","Akad10","Substituierte neue Kompetenzen nur für akademische Pflegefachpersonen würden der Akademisierung sehr helfen."
"Akademisierung","Twitter","Akad11","Wir brauchen neben Arbeitskampf auch die Akademisierung und eine evidenzbasierte Versorgung."
"Akademisierung","Twitter","Akad12","Wir brauchen akademisch ausgebildete Pflegefachpersonen, um die Pflegetheorien in der Praxis anzuwenden."
"Akademisierung","Twitter","Akad13","Die Pflege muss viel mehr akademisiert werden."
"Akademisierung","Twitter","Akad14","Wer eine Akademisierung der Pflege anstrebt sollte sich auch Gedanken darüber machen, wie bereits examinierte Kolleg*innen einen akademischen Abschluss nachholen können."
"Akademisierung","Twitter","Akad15","Die Forderung der Akademisierung ist gleichzeitig eine Forderung für bessere Pflege."
"Akademisierung","Twitter","Akad16","Ich habe überhaupt kein Problem mit akademischer Pflege."
"Akademisierung","Twitter","Akad17","Akademisierung ist die Zukunft in unserem Beruf."
"Akademisierung","Twitter","Akad18","Akademisierung macht den Beruf attraktiver."
"Akademisierung","Twitter","Akad19","Die Pflegeausbildung gehört an Hochschulen."
"Akademisierung","Twitter","Akad20","Die Pflege braucht die Akademiserung."
"Akademisierung","Twitter","Akad21","Eine Akademisierung ist besser für alle – insbesondere für die Patient*innen."
"Akademisierung","Twitter","Akad22","Eine Akademisierung der Pflegeausbildung ist geboten."
"Akademisierung","Twitter","Akad23","Ich bin ein Hardliner, was die Akademisierung der Pflege angeht."
"Akademisierung","Twitter","Akad24","Ich bin davon überzeugt, daas Pflege durch Akademisierung eine bessere Versorgungsqualität erlangt."
"Akademisierung","Twitter","Akad25","Ich bin davon überzeugt, daas Pflege durch Akademisierung mehr Selbstbewusstsein erlangt."
"Akademisierung","Twitter","Akad26","Ich sehe den qualitativen Unterschied zwischen akademisierten Pflegerachperonen und denen ohne Studium."
"Akademisierung","Twitter","Akad27","Die Akademisierung der Pflege ist wichtig für uns alle!"
"Akademisierung","Twitter","Akad28","Das Wettern gegen die Berufsasbildung, also gegen den nicht-akademischen Berufsabschluss ist voll daneben."
"Akademisierung","Twitter","Akad29","Die Pflegeausbildung soll beibehalten werden – studieren nur auf freiwilliger Basis."
"Akademisierung","Twitter","Akad30","Die Qualität der Pflege am Bett wird durch eine Akademisierung nicht besser."
"Akademisierung","Twitter","Akad31","Eine Akademisierung der Pflege reicht nicht – es muss mehr Kohle geben!"
"Akademisierung","Twitter","Akad32","Viele setzen den Bachelor oder Master drauf, um weg vom Bett zu kommen."
"Akademisierung","Twitter","Akad33","Je höher die pflegerische Qualifikation desto besser die pflegerische Qualität."
"Akademisierung","Twitter","Akad34","Ich bin für eine Teilakademisierung von 20 % der Pflege, wie sie vom Wissenschaftsrat seit 2012 gefordert wird."
"Akademisierung","Twitter","Akad35","Erfahrung ersetzt keine Ausbildung, die auf wissenschaftlichen Erkenntnissen basierte."
"Akademisierung","Twitter","Akad36","Komplexe Versorgungsbedarfe erfordern hochschulisch qualifizierte Pflege."
"Akademisierung","Twitter","Akad37","In einer Ausbildung lernt man Anweisungen zu befolgen und verlernt die kritische Reflexion. Wir brauchen aber wissenschaftliches Arbeiten und fundierte Kritik in der Pflege."
"Akademisierung","DGP-_-Dekankoneferenz-Eckpunktepapier-06.10.2012, S. 3: 2859","Akad38","Eine akademische Qualifizierung als ein Regelzugang zum Pflegeberuf sichert die Zukunfts- und internationale Anschlussfähigkeit des Pflegeberufes."
"Akademisierung","DGP-_-Dekankoneferenz-Eckpunktepapier-06.10.2012, S. 4: 470","Akad39","Akademische Qualifizierungswege in der Pflege leisten einen wichtigen Beitrag zum Erhalt und zur Förderung des Potenzials professioneller Pflege in Deutschland."
"Akademisierung","DGP-_-Dekankoneferenz-Eckpunktepapier-06.10.2012, S. 4: 729","Akad40","Ein Bachlorabschluss in der Pflege soll sich für fundierte, reflektierte und wissenschaftlich abgesicherte direkte Arbeit mit Patient*innen qualifizieren."
"Akademisierung","DGP-_-Dekankoneferenz-Eckpunktepapier-06.10.2012, S. 4: 957","Akad41","Aufgrund zunehmed komplex werdender Versorgungsbedarfe sind die mit einem Pflegestudium zu erwerbenden Kompetenzen unbedingt erforderlich."
"Akademisierung","DGP-Stellungnahme-G-BA-Richtl-Nov..2011-1, S. 4: 1925","Akad42","Die in einem Pflegestudium gelernten Kompetenzen werden in der Praxis nur ansatzweise ausgeschöpft."
"Akademisierung","Positionspapier29.9.2006, S. 3: 2046","Akad43","Ein Bachlorabschluss soll als erster berufsqualifizierender Abschluss eingesetzt werden."
"Akademisierung","Positionspapier29.9.2006, S. 6: 197","Akad44","Ein Masterabschluss in Pflegemanagement ist für höhere Leitungsfunktionen dringend erforderlich."
"Akademisierung","Positionspapier29.9.2006, S. 6: 2045","Akad45","Eine Erweiterung der pflegewissenschaftlichen Studiengängen ist dringend erforderlich."
"Akademisierung","Positionspapier29.9.2006, S. 7: 248","Akad46","Eine Verbesserung der Pflegeleistungen erfordert den gezielten Einsatz von hochqualifizierten Pflegefachpersonen mit Wissenschafts- und Forschungsexpertise."
"Akademisierung","Stellungnahme-Pflegewissenschaft-EU-Richtlinie-120910, S. 2: 1162","Akad47","Eine zwölfjährige Allgemeinbildung oder eine vergleichbare Vorbildung soll die Zugangsvorraussetzung für die Pflege sein."
"Akademisierung","Stellungnahme-Pflegewissenschaft-EU-Richtlinie-120910, S. 3: 2451","Akad48","Eine gute Pflegefachperson braucht Sozialkompetenz und keine zwölf Jahre Allgemeinbildung."
"Akademisierung","Stellungnahme-Pflegewissenschaft-EU-Richtlinie-120910, S. 3: 2835","Akad49","Bei den Pflegefachpersonen sind gleichermaßen Fach-, Methoden-, Sozial-, und personale Kompetenzen auf hohem Niveau gefordert."
"Akademisierung","Stellungnahme-Pflegewissenschaft-EU-Richtlinie-120910, S. 3: 2983","Akad50","Die Anhebung der Zugangssvorrausetzungen in der Prlege würde die Fachkräftemangel verstärken."
"Akademisierung","Stellungnahme-Pflegewissenschaft-EU-Richtlinie-120910, S. 4: 577","Akad51","Um zukünftig mithalten zu können, geht kein Weg daran vorbei, die EU-Standards (zwölfjährige Allgemeinbildung/Akademisierung) auch in Deutschland einzuführen."
"Akademisierung","Stellungnahme-Vorstand-DGP-WR-17.09.20122, S. 2: 1161","Akad52","Ein Ausbau primärqualifizierender Studiengänge in der Pflege ist dringend und unbedingt erforderlich."
"Akademisierung","Stellungnahme-Vorstand-DGP-WR-17.09.20122, S. 2: 1422","Akad53","Die Entwicklung von Masterstudiengängen im Bereich der klinischen Pflege ist zu befürworten."
"Akademisierung","Stellungnahme-Vorstand-DGP-WR-17.09.20122, S. 2: 1839","Akad54","Der etabliert deutsche Sonderweg in der Ausbildung von Pflegefachpersonen kommt an seine Grenzen."
"Akademisierung","Stellungnahme-Vorstand-DGP-WR-17.09.20122, S. 2: 2083","Akad55","Die vom Wissenschaftsrat empfohlene akademisch Qualifizierung von 10 bis 20% eines Absolvent*innenjahrgangs ist unbedingt zu begrüßen."
"Akademisierung","KHI%20Pflegekammer, S. 4: 3999","Akad56","Die Stärke der Pflege – mit hoher Fachlichkeit am Patient*innen die Pflege zu planen und selbst durchzführen – wird durch Einführung von neuer akademischen Rollen in der Praxis gefährdet."
"Akademisierung","Positionspapier-DGCH-und-DPR-2018-04-04-final, S. 3: 1745","Akad57","Die Ausbildung von Pflegefachpersonen an Hochschule für die direkte Patietenversorgung muss eine hohe Priorität erhalten."
"Akademisierung","ADS-DBfK-position_weiterentwicklung_pflegestudiengaenge_2015, S. 2: 1052","Akad58","Die Akademisierung der Pflege ist zwingend erforderlich."
"Akademisierung","ADS-DBfK-position_weiterentwicklung_pflegestudiengaenge_2015, S. 4: 3117","Akad59","Nur akademisch qualifizierte Pflegefachpersonen können dauerhat eine angemessese und dem Stand des Wissens entsprechende Qualität der Pflege anbieten."
"Akademisierung","ADS-DBfK-position_weiterentwicklung_pflegestudiengaenge_2015, S. 4: 4082","Akad60","Die fachschulicshe dreijährige Pflegeausbildung sollte langfristig zugunsten einer hochschulischen Pflegebildung abgelöst werden."
